desc: I1 cache:         1024 B, 64 B, direct-mapped
desc: D1 cache:         1024 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./slow 3024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
228 14 0 0 0 0 0 0 0 0
229 14 0 0 0 0 0 0 0 0
231 33 0 0 0 0 0 0 0 0
232 33 0 0 0 0 0 0 0 0
233 33 0 0 0 0 0 0 0 0
234 33 0 0 33 24 5 0 0 0
235 33 0 0 0 0 0 0 0 0
236 33 0 0 0 0 0 0 0 0
246 1 0 0 1 1 0 0 0 0
247 1 0 0 0 0 0 0 0 0
248 1 0 0 0 0 0 0 0 0
250 1 0 0 1 1 0 0 0 0
256 1 1 1 0 0 0 0 0 0
257 1 0 0 0 0 0 0 0 0
258 1 0 0 0 0 0 0 0 0
259 1 0 0 0 0 0 0 0 0
260 1 0 0 0 0 0 0 0 0
265 1 0 0 0 0 0 0 0 0
267 1 0 0 0 0 0 0 0 0
268 1 0 0 0 0 0 0 0 0
269 2 0 0 0 0 0 0 0 0
277 1 0 0 1 0 0 0 0 0
278 1 0 0 1 1 0 0 0 0
281 1 0 0 0 0 0 0 0 0
282 1 1 1 0 0 0 0 0 0
283 1 0 0 0 0 0 0 0 0
284 1 0 0 0 0 0 0 0 0
285 1 0 0 0 0 0 0 0 0
286 1 0 0 0 0 0 0 0 0
1196 3 2 1 0 0 0 0 0 0
1197 3 0 0 3 0 0 0 0 0
1198 3 0 0 3 2 0 0 0 0
1199 3 0 0 0 0 0 0 0 0
1200 3 0 0 0 0 0 0 0 0
1202 3 0 0 0 0 0 0 0 0
1203 3 0 0 0 0 0 0 0 0
1204 3 0 0 0 0 0 0 0 0
1205 3 0 0 0 0 0 0 0 0
1206 3 0 0 0 0 0 0 0 0
1207 3 0 0 0 0 0 0 0 0
1208 3 0 0 0 0 0 0 0 0
1209 1 1 1 1 0 0 0 0 0
1213 1 0 0 0 0 0 0 0 0
1214 1 0 0 0 0 0 0 0 0
1215 1 0 0 0 0 0 0 0 0
1221 1 0 0 0 0 0 0 0 0
1222 1 0 0 0 0 0 0 0 0
1223 2 0 0 0 0 0 0 0 0
1227 1 0 0 0 0 0 0 0 0
1228 1 0 0 0 0 0 0 0 0
1231 1 0 0 1 1 0 0 0 0
1232 1 1 1 1 1 1 0 0 0
1233 1 0 0 0 0 0 0 0 0
1236 1 0 0 0 0 0 0 0 0
1237 1 0 0 0 0 0 0 0 0
1238 1 0 0 0 0 0 0 0 0
1244 1 0 0 0 0 0 0 0 0
1245 1 0 0 0 0 0 0 0 0
1246 1 0 0 0 0 0 0 0 0
1247 1 0 0 0 0 0 0 0 0
1248 1 0 0 0 0 0 0 0 0
1249 1 0 0 0 0 0 0 0 0
1571 3 3 2 0 0 0 0 0 0
1572 3 0 0 3 3 1 0 0 0
1573 3 0 0 3 3 1 0 0 0
1574 3 0 0 0 0 0 0 0 0
1575 3 0 0 0 0 0 0 0 0
1577 3 0 0 0 0 0 0 0 0
1578 3 0 0 0 0 0 0 0 0
1579 3 0 0 0 0 0 0 0 0
1580 3 0 0 0 0 0 0 0 0
1581 3 0 0 0 0 0 0 0 0
1582 3 0 0 0 0 0 0 0 0
1583 3 0 0 0 0 0 0 0 0
1584 3 3 2 3 0 0 0 0 0
1588 3 0 0 0 0 0 0 0 0
1589 3 0 0 0 0 0 0 0 0
1590 3 0 0 0 0 0 0 0 0
1596 3 0 0 0 0 0 0 0 0
1597 3 0 0 0 0 0 0 0 0
1598 6 0 0 0 0 0 0 0 0
1602 3 0 0 0 0 0 0 0 0
1603 3 0 0 0 0 0 0 0 0
1606 3 0 0 3 1 1 0 0 0
1607 3 3 2 3 2 1 0 0 0
1608 3 0 0 0 0 0 0 0 0
1611 3 0 0 0 0 0 0 0 0
1612 3 0 0 0 0 0 0 0 0
1613 3 0 0 0 0 0 0 0 0
1619 3 0 0 0 0 0 0 0 0
1620 3 0 0 0 0 0 0 0 0
1621 3 0 0 0 0 0 0 0 0
1622 3 0 0 0 0 0 0 0 0
1623 3 0 0 0 0 0 0 0 0
1624 3 0 0 0 0 0 0 0 0
1696 2 2 1 0 0 0 0 0 0
1697 2 0 0 2 2 2 0 0 0
1698 2 0 0 2 2 0 0 0 0
1699 2 0 0 0 0 0 0 0 0
1700 2 0 0 0 0 0 0 0 0
1702 2 0 0 0 0 0 0 0 0
1703 2 0 0 0 0 0 0 0 0
1704 2 0 0 0 0 0 0 0 0
1705 2 0 0 0 0 0 0 0 0
1706 2 0 0 0 0 0 0 0 0
1707 2 0 0 0 0 0 0 0 0
1708 2 0 0 0 0 0 0 0 0
1709 1 1 1 1 0 0 0 0 0
1713 1 0 0 0 0 0 0 0 0
1714 1 0 0 0 0 0 0 0 0
1715 1 0 0 0 0 0 0 0 0
1721 1 0 0 0 0 0 0 0 0
1722 1 0 0 0 0 0 0 0 0
1723 2 0 0 0 0 0 0 0 0
1727 1 0 0 0 0 0 0 0 0
1728 1 0 0 0 0 0 0 0 0
1731 1 0 0 1 0 0 0 0 0
1732 1 1 1 1 0 0 0 0 0
1733 1 0 0 0 0 0 0 0 0
1736 1 0 0 0 0 0 0 0 0
1737 1 0 0 0 0 0 0 0 0
1738 1 0 0 0 0 0 0 0 0
1744 1 0 0 0 0 0 0 0 0
1745 1 0 0 0 0 0 0 0 0
1746 1 0 0 0 0 0 0 0 0
1747 1 0 0 0 0 0 0 0 0
1748 1 0 0 0 0 0 0 0 0
1749 1 0 0 0 0 0 0 0 0
1821 13 13 3 0 0 0 0 0 0
1822 13 0 0 13 12 2 0 0 0
1823 13 0 0 13 12 4 0 0 0
1824 13 0 0 0 0 0 0 0 0
1825 13 0 0 0 0 0 0 0 0
1827 13 0 0 0 0 0 0 0 0
1828 13 0 0 0 0 0 0 0 0
1829 13 0 0 0 0 0 0 0 0
1830 13 0 0 0 0 0 0 0 0
1831 13 0 0 0 0 0 0 0 0
1832 13 0 0 0 0 0 0 0 0
1833 13 0 0 0 0 0 0 0 0
1834 12 12 3 12 0 0 0 0 0
1838 12 0 0 0 0 0 0 0 0
1839 12 0 0 0 0 0 0 0 0
1840 12 0 0 0 0 0 0 0 0
1846 12 0 0 0 0 0 0 0 0
1847 12 0 0 0 0 0 0 0 0
1848 24 0 0 0 0 0 0 0 0
1852 12 0 0 0 0 0 0 0 0
1853 12 0 0 0 0 0 0 0 0
1856 12 0 0 12 12 1 0 0 0
1857 12 11 2 12 0 0 0 0 0
1858 12 0 0 0 0 0 0 0 0
1861 12 0 0 0 0 0 0 0 0
1862 12 0 0 0 0 0 0 0 0
1863 12 0 0 0 0 0 0 0 0
1869 12 0 0 0 0 0 0 0 0
1870 12 0 0 0 0 0 0 0 0
1871 12 0 0 0 0 0 0 0 0
1872 12 0 0 0 0 0 0 0 0
1873 12 0 0 0 0 0 0 0 0
1874 12 0 0 0 0 0 0 0 0
1881 1 0 0 0 0 0 0 0 0
1882 1 0 0 0 0 0 0 0 0
1884 1 0 0 0 0 0 0 0 0
1885 1 0 0 0 0 0 0 0 0
1887 1 1 1 1 0 0 0 0 0
1888 1 0 0 1 0 0 0 0 0
1889 1 0 0 0 0 0 0 0 0
1892 1 0 0 0 0 0 0 0 0
1893 1 0 0 0 0 0 0 0 0
1894 1 0 0 0 0 0 0 0 0
1900 1 0 0 0 0 0 0 0 0
1901 1 0 0 0 0 0 0 0 0
1902 1 0 0 0 0 0 0 0 0
1903 1 0 0 0 0 0 0 0 0
1904 1 0 0 0 0 0 0 0 0
1905 1 0 0 0 0 0 0 0 0
1946 7 3 1 0 0 0 0 0 0
1947 7 0 0 7 1 0 0 0 0
1948 7 0 0 7 5 1 0 0 0
1949 7 0 0 0 0 0 0 0 0
1950 7 0 0 0 0 0 0 0 0
1952 7 0 0 0 0 0 0 0 0
1953 7 0 0 0 0 0 0 0 0
1954 7 0 0 0 0 0 0 0 0
1955 7 0 0 0 0 0 0 0 0
1956 7 0 0 0 0 0 0 0 0
1957 7 0 0 0 0 0 0 0 0
1958 7 0 0 0 0 0 0 0 0
2071 5 4 1 0 0 0 0 0 0
2072 5 0 0 5 5 0 0 0 0
2073 5 0 0 5 4 0 0 0 0
2074 5 0 0 0 0 0 0 0 0
2075 5 0 0 0 0 0 0 0 0
2077 5 0 0 0 0 0 0 0 0
2078 5 0 0 0 0 0 0 0 0
2079 5 0 0 0 0 0 0 0 0
2080 5 0 0 0 0 0 0 0 0
2081 5 0 0 0 0 0 0 0 0
2082 5 0 0 0 0 0 0 0 0
2083 5 0 0 0 0 0 0 0 0
2085 1 1 1 1 0 0 0 0 0
2089 1 0 0 0 0 0 0 0 0
2090 1 0 0 0 0 0 0 0 0
2091 1 0 0 0 0 0 0 0 0
2097 1 0 0 0 0 0 0 0 0
2098 1 0 0 0 0 0 0 0 0
2100 2 0 0 0 0 0 0 0 0
2104 1 0 0 0 0 0 0 0 0
2105 1 0 0 0 0 0 0 0 0
2108 1 0 0 1 1 1 0 0 0
2109 1 1 1 1 0 0 0 0 0
2110 1 0 0 0 0 0 0 0 0
2113 1 0 0 0 0 0 0 0 0
2114 1 0 0 0 0 0 0 0 0
2115 1 0 0 0 0 0 0 0 0
2121 1 0 0 0 0 0 0 0 0
2122 1 0 0 0 0 0 0 0 0
2123 1 0 0 0 0 0 0 0 0
2124 1 0 0 0 0 0 0 0 0
2125 1 0 0 0 0 0 0 0 0
2126 1 0 0 0 0 0 0 0 0
2200 19 19 0 0 0 0 0 0 0
2202 34 15 1 0 0 0 0 0 0
2203 34 0 0 0 0 0 0 0 0
2204 34 0 0 0 0 0 0 0 0
2205 34 0 0 0 0 0 0 0 0
2206 42 0 0 0 0 0 0 0 0
2211 207 173 2 0 0 0 0 0 0
2217 207 0 0 207 0 0 0 0 0
2218 207 0 0 207 6 0 0 0 0
2226 207 0 0 0 0 0 0 0 0
2227 207 0 0 207 33 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/../strcspn.S
fn=strcspn
33 1 1 1 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 33 0 0 0 0 0 32 4 4
50 2 0 0 0 0 0 0 0 0
57 1 1 1 1 1 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 1 0 0
62 1 0 0 1 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 1 0 0
67 1 0 0 1 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
78 3 0 0 0 0 0 0 0 0
90 12 1 1 0 0 0 0 0 0
92 12 0 0 12 1 0 0 0 0
93 12 0 0 12 0 0 0 0 0
94 12 0 0 0 0 0 0 0 0
96 12 0 0 12 0 0 0 0 0
97 12 0 0 12 0 0 0 0 0
98 12 0 0 0 0 0 0 0 0
100 12 0 0 12 0 0 0 0 0
101 12 0 0 12 0 0 0 0 0
102 12 0 0 0 0 0 0 0 0
104 12 0 0 12 0 0 0 0 0
105 12 0 0 12 0 0 0 0 0
106 12 0 0 0 0 0 0 0 0
108 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
110 1 0 0 0 0 0 0 0 0
112 1 0 0 0 0 0 0 0 0
119 1 0 0 0 0 0 0 0 0
123 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/memmove.S
fn=memmove
29 1 1 1 1 1 0 0 0 0
30 1 0 0 0 0 0 0 0 0
31 1 0 0 1 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
33 1 0 0 1 0 0 0 0 0
34 1 0 0 0 0 0 0 0 0
45 1 1 1 0 0 0 0 0 0
46 1 1 1 1 0 0 0 0 0
47 1 0 0 0 0 0 0 0 0
53 1 0 0 0 0 0 0 0 0
54 1 0 0 1 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 1 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
67 1 1 1 1 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/strcmp.S
fn=strcasecmp
109 1 1 1 1 1 0 0 0 0
110 1 0 0 0 0 0 0 0 0
111 1 0 0 1 1 0 0 0 0
112 1 0 0 0 0 0 0 0 0
122 1 1 1 1 1 0 0 0 0
fn=strncasecmp
129 1 1 1 1 1 0 0 0 0
130 1 0 0 0 0 0 0 0 0
131 1 0 0 1 0 0 0 0 0
132 1 0 0 0 0 0 0 0 0
142 1 1 1 1 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/strcspn.S
fn=strcspn
45 1 1 1 1 1 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 1 1 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 1 1 0 0 0 0
fn=strpbrk
45 1 1 1 1 1 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 1 1 1 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 1 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/multiarch/strspn.S
fn=strspn
30 1 1 1 1 1 0 0 0 0
31 1 0 0 0 0 0 0 0 0
32 1 0 0 1 0 0 0 0 0
33 1 0 0 0 0 0 0 0 0
34 1 0 0 0 0 0 0 0 0
35 1 0 0 1 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/strchr.S
fn=strchrnul
24 6 6 2 0 0 0 0 0 0
25 6 0 0 0 0 0 0 0 0
26 6 0 0 0 0 0 0 0 0
27 6 0 0 0 0 0 0 0 0
28 6 0 0 0 0 0 0 0 0
29 6 0 0 0 0 0 0 0 0
30 6 0 0 0 0 0 0 0 0
31 6 6 2 0 0 0 0 0 0
32 6 0 0 6 4 1 0 0 0
33 6 0 0 0 0 0 0 0 0
34 6 0 0 0 0 0 0 0 0
35 6 0 0 0 0 0 0 0 0
36 6 0 0 0 0 0 0 0 0
37 6 0 0 0 0 0 0 0 0
38 6 0 0 0 0 0 0 0 0
39 6 0 0 0 0 0 0 0 0
40 6 0 0 0 0 0 0 0 0
41 5 0 0 0 0 0 0 0 0
43 5 0 0 0 0 0 0 0 0
50 5 0 0 5 0 0 0 0 0
54 1 0 0 1 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 1 1 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 1 0 0 0 0 0 0 0 0
60 1 0 0 1 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
67 1 0 0 1 1 1 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
73 1 1 1 0 0 0 0 0 0
74 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0
77 1 0 0 0 0 0 0 0 0
129 1 1 1 0 0 0 0 0 0
131 1 0 0 0 0 0 0 0 0
138 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/strlen.S
fn=strlen
66 15 14 2 0 0 0 0 0 0
67 15 0 0 0 0 0 0 0 0
68 15 0 0 0 0 0 0 0 0
69 15 0 0 0 0 0 0 0 0
70 15 0 0 0 0 0 0 0 0
71 15 0 0 0 0 0 0 0 0
72 15 0 0 0 0 0 0 0 0
74 15 2 1 0 0 0 0 0 0
76 15 0 0 0 0 0 0 0 0
106 14 0 0 14 7 2 0 0 0
107 14 0 0 0 0 0 0 0 0
108 14 11 1 0 0 0 0 0 0
109 14 0 0 0 0 0 0 0 0
110 14 0 0 0 0 0 0 0 0
111 8 0 0 0 0 0 0 0 0
112 8 0 0 8 0 0 0 0 0
116 6 0 0 0 0 0 0 0 0
117 6 0 0 6 1 0 0 0 0
118 6 0 0 6 0 0 0 0 0
119 6 0 0 6 1 1 0 0 0
120 6 0 0 0 0 0 0 0 0
121 6 0 0 0 0 0 0 0 0
122 6 0 0 0 0 0 0 0 0
123 6 0 0 0 0 0 0 0 0
124 6 0 0 0 0 0 0 0 0
125 6 0 0 0 0 0 0 0 0
126 6 0 0 0 0 0 0 0 0
127 6 0 0 0 0 0 0 0 0
132 48 5 0 6 0 0 0 0 0
136 1 1 1 0 0 0 0 0 0
137 14 1 1 4 0 0 0 0 0
138 8 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/../sysdeps/x86_64/strrchr.S
fn=rindex
24 1 1 1 0 0 0 0 0 0
25 1 0 0 0 0 0 0 0 0
26 1 0 0 0 0 0 0 0 0
27 1 0 0 0 0 0 0 0 0
28 1 0 0 0 0 0 0 0 0
29 1 0 0 0 0 0 0 0 0
30 1 0 0 0 0 0 0 0 0
31 1 0 0 0 0 0 0 0 0
32 1 0 0 1 1 1 0 0 0
33 1 0 0 0 0 0 0 0 0
34 1 0 0 0 0 0 0 0 0
35 1 0 0 0 0 0 0 0 0
36 1 0 0 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 1 1 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 1 0 0 0 0 0 0 0 0
46 1 0 0 0 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/string/strdup.c
fn=strdup
40 12 3 1 0 0 0 6 0 0
41 6 0 0 0 0 0 3 0 0
42 6 0 0 0 0 0 3 0 0
44 6 0 0 0 0 0 0 0 0
47 12 0 0 0 0 0 0 0 0
48 9 0 0 6 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/time/../sysdeps/generic/dl-hash.h
fn=gettimeofday
45 24 0 0 8 1 1 0 0 0
48 24 0 0 0 0 0 0 0 0
62 32 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
fn=time
45 12 0 0 4 1 1 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 1 1 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=__gettimeofday_syscall
29 8 1 1 0 0 0 0 0 0
30 2 1 0 2 0 0 0 0 0
fn=gettimeofday
36 2 0 0 0 0 0 0 0 0
37 20 4 4 0 0 0 8 0 0
40 6 2 2 0 0 0 2 0 0
41 6 0 0 0 0 0 0 0 0
42 4 0 0 2 1 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=time
37 1 0 0 0 0 0 0 0 0
38 10 1 1 0 0 0 4 1 0
41 3 0 0 0 0 0 1 0 0
42 3 2 1 0 0 0 0 0 0
43 2 0 0 1 1 0 0 0 0
fl=/home/anabac/Desktop/Universidad/ArqO/arqo3.c
fn=generateMatrix
11 5 1 1 0 0 0 3 0 0
12 1 0 0 0 0 0 1 0 0
13 1 1 1 0 0 0 1 0 0
14 2 0 0 0 0 0 2 0 0
16 6 1 0 1 0 0 2 1 0
17 9 1 1 2 0 0 2 0 0
18 4 0 0 2 0 0 0 0 0
28 2 1 1 0 0 0 1 0 0
29 12101 3027 11 9074 0 0 1 1 0
31 36288 3025 10 15120 0 0 3024 1710 378
32 36593424 0 0 27439776 9716300 144 3024 192 0
34 146313216 18286128 81 45722880 6178471 145 18289152 5629332 1143876
38 1 0 0 1 0 0 0 0 0
39 4 0 0 3 0 0 0 0 0
fl=/home/anabac/Desktop/Universidad/ArqO/slow.c
fn=compute
50 4 1 1 0 0 0 3 0 0
54 12101 2 2 9074 0 0 1 0 0
56 36593424 0 0 27439776 0 0 3024 0 0
58 128024064 0 0 54867456 12419060 1197050 9144576 0 0
61 1 0 0 1 0 0 0 0 0
62 2 0 0 2 0 0 0 0 0
fn=main
10 5 0 0 0 0 0 3 0 0
12 1 0 0 0 0 0 1 0 0
14 2 0 0 0 0 0 1 0 0
16 4 1 1 0 0 0 1 1 0
18 2 1 0 1 1 0 0 0 0
23 6 2 1 2 1 0 2 1 0
24 4 1 1 1 0 0 2 1 1
25 2 0 0 1 0 0 0 0 0
32 4 1 1 0 0 0 1 0 0
35 7 1 0 2 1 0 2 1 1
38 4 0 0 0 0 0 1 0 0
39 17 1 1 5 2 2 1 0 0
40 6 1 1 2 1 0 2 1 0
44 3 1 0 1 1 0 1 0 0
45 1 1 0 0 0 0 0 0 0
46 2 0 0 2 1 0 0 0 0
fl=???
fn=???
0 9144787 9144641 37 9144687 9144627 78 31 13 1
fn=__libc_csu_init
0 34 2 2 8 1 0 8 1 0
fn=_start
0 11 2 2 2 2 0 3 0 0
summary: 786409981 64024830 1638 301861732 50377493 1199810 82325457 6727303 1144938
